relationshipFrom,relationshipTo,relationship
Lu Yuefeng,Canada China Technology Exchange Hub,Government Relations Advisor
Lu Yuefeng,Canadian-Chinese Entrepreneurship Association,President
Zhao Xiangdong,Canada China Technology Exchange Hub,Government Relations Advisor
Zhao Xiangdong,Canadian Chamber of Commerce of Shanxi Merchants,President
Amelia Choi,Canada China Technology Exchange Hub,Intellectual Property Advisor
Amelia Choi,Choi Tech and Law,Senior Counsel
Godwin Chan,Canada China Technology Exchange Hub,Legal Advisor
Godwin Chan,"Richmond Hill, Toronto, ON, CA",City Councilor
Li Renke,Canada China Technology Exchange Hub,Technology Advisor
Li Renke,Canadian Academy of Health Sciences,Academician
Li Renke,Chinese Professors Association of the University of Toronto,President
Li Renke,University of Toronto,Professor of Medicine
Tang Youzhi,Canada China Technology Exchange Hub,Technology Advisor
Tang Youzhi,Beijing Workstation of Overseas Academicians,Expert 
Tang Youzhi,Zhongguancun Science Park,Overseas Expert
Tang Youzhi,Advisory Group of the Provincial Overseas Chinese Affairs Office,Overseas Science and Technology Expert
Tang Youzhi,Canada CleanTech Capital Co.,Director
Tang Youzhi,Binzhou Municipal Government,Science and Technology Advisor
Tang Youzhi,Special Expert Committee of the Federation of Overseas Chinese in Shanxi Province,Overseas Expert Member
Tang Youzhi,Jiangmen Returnees Association,Senior Technology Advisor
Tang Youzhi,Jiangmen Overseas Friendship Association,Honorary President
Tang Youzhi,Jiangmen Overseas Exchange Association ,Standing Director
Tang Youzhi,Guangdong Provincial Public Diplomacy Association,Overseas Director
Tang Youzhi,Guangdong Provincial Overseas Exchange Association,Overseas Director
Tang Youzhi,Fujian Overseas Science and Technology Advisory Group,Member
Tang Youzhi,Wenzhou City,Talent Acquisition Advisor
Tang Youzhi,Lishui City,Overseas Talent Acquisition Ambassador
Tang Youzhi,South China Normal University,Visiting Professor
Tang Youzhi,Guangdong University of Technology ,Visiting Professor
Tang Youzhi,Wuyi University,Visiting Professor
Tang Youzhi,"Institute of Sustainable Development of Resources and Environment, Jinan University ",Academic Advisor
Zeng Yong,Canada China Technology Exchange Hub,Technology Advisor
Zeng Yong,Concordia University,Professor
Zeng Yong,"Society for Design and Process Science, Concordia University ",President
Guan Lian,Canada China Technology Exchange Hub,Business Operations Advisor
Yu Xuefeng,Chinese Market Opportunities for Ontario Startups - MaRS Market Insights,Speaker
Reza Moridi,Chinese Market Opportunities for Ontario Startups - MaRS Market Insights,Keynote Speaker
Reza Moridi,The 3rd Canada-China Science and Technology Forum,Speaker
Canada-China Sci-Tech Alliance,The 3rd Canada-China Science and Technology Forum,Sponsor
Reza Moridi,Binzhou Municipal Government,Science and Technology Advisor
Reza Moridi,Ontario Provincial Government,"Minister of Research, Innovation and Science"
Ministry of Science and Technology,China-Canada Joint S&T Fund (Québec),Investor
Ministry of Science and Technology,China-Canada Joint S&T Fund (British Columbia),Investor
Québec Provincial Government,China-Canada Joint S&T Fund (Québec),Investor
British Columbia Provincial Government,China-Canada Joint S&T Fund (British Columbia),Investor
Ontario Provincial Government,China-Canada Joint S&T Fund (Ontario),Investor
Ministry of Science and Technology,China-Canada Joint S&T Fund (Ontario),Investor
Reza Moridi,China-Canada Joint S&T Fund (Ontario),"Signator, Supplemental MOU"
Consulate General of China in Toronto,China – Canada (Ontario) Research and Innovation Cooperation Fora,Co-Host
Ontario Provincial Government,China – Canada (Ontario) Research and Innovation Cooperation Fora,Co-Host
Reza Moridi,China – Canada (Ontario) Research and Innovation Cooperation Fora,Speaker
Canada-China Sci-Tech Alliance,Canada-China Sci-Tech Fora,Host
Reza Moridi,Canada-China Sci-Tech Fora,Speaker
Yu Xuefeng,Canada-China Sci-Tech Fora,Speaker
Yu Xuefeng,Innovative Talent Promotion Plan,Selectee
Ministry of Science and Technology,Innovative Talent Promotion Plan,Co-Sponsor
